Image 1: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 2: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 3: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 4: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 5: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 6: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 7: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 8: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 9: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 10: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 11: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 12: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 13: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 14: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 15: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 16: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 17: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 18: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 19: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
Image 20: AEW2 Unit 2 Color Quest lesson support image. See data/image_manifest.csv for purpose. Global locks: same Leo/Mia/Emma/Toto identity, no denim, no geography visuals, no extra characters, only target color language.
